address,lat,lng,group
402,25.668061000000002,-80.420029,1
2856,25.756091999999999,-80.346532999999994,0
2195,25.741298,-80.240117999999995,0
2999,25.750696000000001,-80.448375999999996,1
988,25.805171000000001,-80.239099999999993,0
2321,25.628627999999999,-80.378056000000001,1
1190,25.872150999999999,-80.287131000000002,2
916,25.817907000000002,-80.372302000000005,0
1026,25.870056000000002,-80.256953999999993,2
2253,25.758557,-80.330712000000005,0
481,25.758272000000002,-80.440625999999995,0
2718,25.698802000000001,-80.293401000000003,0
3636,25.608301999999998,-80.427807999999999,1
3554,25.841877,-80.378738999999996,0
3657,25.822870999999999,-80.222002000000003,2
1871,25.757172000000001,-80.24212,0
3789,25.513577000000002,-80.422888999999998,1
1598,25.574846000000001,-80.362840000000006,1
1444,25.776150000000001,-80.226179999999999,0
2968,25.745304000000001,-80.259831000000005,0
2668,25.634878,-80.425432999999998,1
3177,25.826533000000001,-80.292551000000003,0
2483,25.887122999999999,-80.333546999999996,2
3842,25.791256000000001,-80.166618999999997,2
1535,25.57375,-80.341251,1
3609,25.820833,-80.215138999999994,2
1736,25.589531999999998,-80.316782000000003,1
3475,25.561226000000001,-80.344081000000003,1
904,25.894538000000001,-80.301698999999999,2
3696,25.650843999999999,-80.291161000000002,1
1384,25.782789000000001,-80.212503999999996,0
752,25.823688000000001,-80.196805999999995,2
3459,25.927505,-80.199185,2
2231,25.893794,-80.358964,2
1850,25.957992999999998,-80.191731000000004,2
1367,25.728373000000001,-80.447186000000002,1
1502,25.703392999999998,-80.335341999999997,0
3369,25.872185999999999,-80.269139999999993,2
1010,25.808954,-80.364418999999998,0
3781,25.627272000000001,-80.362375999999998,1
3777,25.680447000000001,-80.471998999999997,1
581,25.810068999999999,-80.293885000000003,0
261,25.689592999999999,-80.436407000000003,1
3684,25.599093,-80.346806999999998,1
232,25.601859000000001,-80.333340000000007,1
345,25.606394999999999,-80.340788000000003,1
115,25.733975000000001,-80.232384999999994,0
3522,25.879631,-80.340259000000003,2
2050,25.736387000000001,-80.254385999999997,0
2779,25.936720000000001,-80.231566000000001,2
3138,25.890722,-80.341206,2
3314,25.756150000000002,-80.422077999999999,0
2664,25.853739999999998,-80.380628999999999,0
979,25.705366999999999,-80.436367000000004,1
1295,25.946992000000002,-80.239411000000004,2
1525,25.790886,-80.137979999999999,2
3005,25.578581,-80.401210000000006,1
628,25.778780000000001,-80.241196000000002,0
938,25.574178,-80.339136999999994,1
835,25.648814000000002,-80.273955999999998,0
810,25.911192,-80.170888000000005,2
376,25.679175999999998,-80.321707000000004,0
3235,25.713283000000001,-80.295761999999996,0
3983,25.778258000000001,-80.261989,0
1970,25.755455000000001,-80.308869000000001,0
250,25.589103999999999,-80.344402000000002,1
2994,25.516707,-80.409508000000002,1
2590,25.670943000000001,-80.361142000000001,1
971,25.855141,-80.219755000000006,2
272,25.665780000000002,-80.376616999999996,1
2366,25.503359,-80.401657999999998,1
1683,25.873245000000001,-80.328963999999999,2
50,25.624760999999999,-80.417657000000005,1
3228,25.681636000000001,-80.442244000000002,1
939,25.937018999999999,-80.323025000000001,2
1476,25.571718000000001,-80.395956999999996,1
45,25.887457999999999,-80.236281000000005,2
1701,25.809547999999999,-80.364126999999996,0
2085,25.820183,-80.195988999999997,2
2098,25.617768999999999,-80.328562000000005,1
2351,25.614736000000001,-80.360749999999996,1
1875,25.949645,-80.307169000000002,2
3603,25.653896,-80.407647999999995,1
3179,25.939451999999999,-80.267114000000007,2
3792,25.912490999999999,-80.315528,2
2955,25.873018999999999,-80.186632000000003,2
3914,25.726837,-80.264317000000005,0
65,25.756222000000001,-80.300673000000003,0
35,25.754518000000001,-80.230529000000004,0
2202,25.817992,-80.211481000000006,2
3260,25.931891,-80.222171000000003,2
2837,25.780180000000001,-80.270657,0
3114,25.768837999999999,-80.349109999999996,0
3097,25.726868,-80.463393999999994,1
798,25.836423,-80.290374,0
2408,25.815705000000001,-80.212259000000003,2
978,25.955321000000001,-80.219283000000004,2
1791,25.7668,-80.232538000000005,0
3135,25.750063999999998,-80.446520000000007,1
2239,25.790213000000001,-80.374482,0
107,25.713923000000001,-80.373682000000002,0
2666,25.951625,-80.144542000000001,2
3774,25.441116999999998,-80.455929999999995,1
300,25.949128000000002,-80.260232000000002,2
1519,25.547184999999999,-80.373649,1
744,25.861695000000001,-80.202089999999998,2
1704,25.749382000000001,-80.298473000000001,0
3613,25.813161999999998,-80.236986999999999,0
3581,25.660312000000001,-80.319880999999995,1
1890,25.506226000000002,-80.409214000000006,1
1279,25.751239999999999,-80.293194999999997,0
3431,25.760618999999998,-80.414469999999994,0
1253,25.768376,-80.245935000000003,0
2522,25.756862999999999,-80.365056999999993,0
1345,25.512036999999999,-80.460092000000003,1
1008,25.889759999999999,-80.227339000000001,2
2513,25.805755000000001,-80.331267999999994,0
1399,25.801551,-80.142764,2
2787,25.483688000000001,-80.421531999999999,1
789,25.72579,-80.343541999999999,0
1565,25.486618,-80.474451999999999,1
103,25.729775,-80.369726999999997,0
3883,25.938195,-80.344875999999999,2
3446,25.521781000000001,-80.531136000000004,1
355,25.761925000000002,-80.414112000000003,0
137,25.93244,-80.316036999999994,2
2677,25.818048000000001,-80.209422000000004,2
3853,25.475536000000002,-80.485922000000002,1
3052,25.587447000000001,-80.325181999999998,1
164,25.455484999999999,-80.492183999999995,1
670,25.797457000000001,-80.139899999999997,2
839,25.451602000000001,-80.440520000000006,1
3118,25.780491999999999,-80.224007,0
3254,25.930865000000001,-80.252572999999998,2
2424,25.644535999999999,-80.356314999999995,1
1686,25.551871999999999,-80.434686999999997,1
2679,25.771699000000002,-80.314453999999998,0
3549,25.918098000000001,-80.352967000000007,2
3162,25.886683999999999,-80.125939000000002,2
3766,25.711179999999999,-80.456710999999999,1
853,25.785423000000002,-80.257508000000001,0
2502,25.952929999999999,-80.333883999999998,2
1849,25.844573,-80.298439999999999,0
1816,25.963595000000002,-80.240037999999998,2
1258,25.850677000000001,-80.136550999999997,2
2136,25.710032999999999,-80.288889999999995,0
1076,25.821777999999998,-80.224737000000005,2
2058,25.963215999999999,-80.276266000000007,2
1352,25.941227000000001,-80.308926999999997,2
191,25.95074,-80.300342999999998,2
1589,25.847615999999999,-80.180673999999996,2
1974,25.931024000000001,-80.217990999999998,2
2551,25.714808000000001,-80.415405000000007,1
1676,25.774871000000001,-80.226583000000005,0
354,25.708634,-80.402957000000001,1
1107,25.653728000000001,-80.306533999999999,1
337,25.727684,-80.416678000000005,1
1398,25.446538,-80.458168999999998,1
3921,25.852888,-80.377564000000007,0
2844,25.571439999999999,-80.351471000000004,1
2182,25.652553000000001,-80.372722999999993,1
1591,25.872720999999999,-80.208133000000004,2
2251,25.929914,-80.262279000000007,2
441,25.769245000000002,-80.261728000000005,0
2523,25.707104000000001,-80.291882000000001,0
2209,25.754532000000001,-80.245566999999994,0
2643,25.449926999999999,-80.449183000000005,1
1185,25.881965000000001,-80.179911000000004,2
3187,25.691334000000001,-80.446631999999994,1
3955,25.676334000000001,-80.417671999999996,1
840,25.523869999999999,-80.412047000000001,1
3008,25.676251000000001,-80.280878000000001,0
3844,25.549146,-80.372793999999999,1
626,25.627682,-80.352159,1
883,25.597079999999998,-80.321073999999996,1
3905,25.751145999999999,-80.258030000000005,0
3544,25.729695,-80.334433000000004,0
2992,25.736204000000001,-80.332853,0
1893,25.946963,-80.234517999999994,2
331,25.844733000000002,-80.3673,0
389,25.681676,-80.292535999999998,0
2766,25.723358000000001,-80.433200999999997,1
702,25.611957,-80.428786000000002,1
1919,25.851212,-80.373142000000001,0
942,25.968695,-80.181299999999993,2
2444,25.875893999999999,-80.218579000000005,2
549,25.479274,-80.476259999999996,1
1277,25.627189000000001,-80.318665999999993,1
3586,25.928343000000002,-80.265069999999994,2
2637,25.921847,-80.230632,2
2547,25.824413,-80.366530999999995,0
1245,25.678751999999999,-80.459987999999996,1
1760,25.873809999999999,-80.302599999999998,2
824,25.668054999999999,-80.401825000000002,1
2535,25.861875000000001,-80.276141999999993,2
3013,25.621030999999999,-80.419135999999995,1
1908,25.514841000000001,-80.422449,1
1500,25.484148999999999,-80.486158000000003,1
875,25.504743999999999,-80.414766,1
1823,25.891846000000001,-80.162415999999993,2
2800,25.676752,-80.309584000000001,0
1770,25.758075999999999,-80.439954999999998,0
3030,25.696303,-80.164733999999996,0
2413,25.819870000000002,-80.239924000000002,2
1067,25.962418,-80.249465999999998,2
445,25.888493,-80.224697000000006,2
2009,25.824026,-80.254911000000007,0
358,25.712526,-80.442093,1
2315,25.942674,-80.173984000000004,2
1568,25.775818999999998,-80.226241999999999,0
3035,25.698867,-80.354399999999998,0
681,25.870719000000001,-80.300286999999997,2
1023,25.746288,-80.231155999999999,0
1971,25.781773000000001,-80.229871000000003,0
3746,25.853787000000001,-80.383758,0
723,25.763901000000001,-80.272475999999997,0
867,25.906842000000001,-80.166918999999993,2
3599,25.808143999999999,-80.233143999999996,0
515,25.896256000000001,-80.302218999999994,2
1529,25.948568999999999,-80.341973999999993,2
1267,25.689844000000001,-80.324489999999997,0
3663,25.635574999999999,-80.397668999999993,1
818,25.52749,-80.415321000000006,1
664,25.659331000000002,-80.303100000000001,0
3088,25.718299999999999,-80.373527999999993,0
3428,25.625565999999999,-80.355939000000006,1
247,25.704968999999998,-80.409954999999997,1
1831,25.746347,-80.437156000000002,0
185,25.947020999999999,-80.321748999999997,2
981,25.750827000000001,-80.257591000000005,0
291,25.702093000000001,-80.351333999999994,0
2598,25.945931999999999,-80.291338999999994,2
3733,25.747015999999999,-80.393148999999994,0
3874,25.963868999999999,-80.269053,2
3391,25.930999,-80.298940000000002,2
3806,25.489561999999999,-80.427111999999994,1
3893,25.661705999999999,-80.398768000000004,1
1727,25.755692,-80.222937000000002,0
2287,25.755171000000001,-80.271416000000002,0
1739,25.661176999999999,-80.391219000000007,1
1888,25.634886999999999,-80.404843999999997,1
359,25.731301999999999,-80.291950999999997,0
3779,25.832837000000001,-80.224130000000002,2
1678,25.85821,-80.220626999999993,2
1232,25.874617000000001,-80.215119000000001,2
418,25.664946,-80.361684999999994,1
411,25.774373000000001,-80.240386000000001,0
1897,25.720455000000001,-80.264005999999995,0
121,25.747790999999999,-80.436746999999997,0
2103,25.916813999999999,-80.262173000000004,2
3666,25.647041000000002,-80.410983000000002,1
537,25.843267000000001,-80.373141000000004,0
2910,25.825980999999999,-80.304815000000005,0
3084,25.563714999999998,-80.389223000000001,1
3126,25.689114,-80.418914000000001,1
2403,25.411957999999998,-80.506806999999995,1
2927,25.887964,-80.302743000000007,2
2420,25.737431999999998,-80.368425999999999,0
953,25.855096,-80.122033999999999,2
642,25.655512000000002,-80.406312999999997,1
851,25.922872999999999,-80.200692000000004,2
1506,25.734438000000001,-80.440196999999998,1
3562,25.776992,-80.372174999999999,0
1440,25.80414,-80.224528000000007,0
459,25.746773000000001,-80.290473000000006,0
3843,25.663733000000001,-80.455534,1
3164,25.761821999999999,-80.195813999999999,0
829,25.853641,-80.228601999999995,2
3417,25.663886999999999,-80.391334999999998,1
2941,25.732509,-80.427379999999999,1
276,25.583209,-80.393891999999994,1
779,25.677060000000001,-80.409312,1
3060,25.726033000000001,-80.333556999999999,0
182,25.870861000000001,-80.209733999999997,2
874,25.78903,-80.155209999999997,2
2082,25.748601000000001,-80.297617000000002,0
3328,25.453914000000001,-80.463697999999994,1
3204,25.473638000000001,-80.425407000000007,1
2554,25.606625999999999,-80.347504999999998,1
3547,25.629826000000001,-80.420128000000005,1
216,25.888503,-80.153064000000001,2
2076,25.772355999999998,-80.210806000000005,0
2270,25.906015,-80.247712000000007,2
2070,25.923414000000001,-80.339365999999998,2
1163,25.443676,-80.456288000000001,1
3392,25.661836000000001,-80.414385999999993,1
1468,25.873239999999999,-80.328436999999994,2
2831,25.624903,-80.367635000000007,1
2191,25.931605000000001,-80.242148,2
2013,25.762260999999999,-80.411652000000004,0
2006,25.758144000000001,-80.418306999999999,0
3036,25.630248999999999,-80.448719999999994,1
206,25.886343,-80.223072999999999,2
419,25.487434,-80.486001000000002,1
1635,25.889794999999999,-80.183091000000005,2
2608,25.912400000000002,-80.248390000000001,2
461,25.781006000000001,-80.263298000000006,0
3038,25.896795000000001,-80.186215000000004,2
3390,25.870401999999999,-80.192584999999994,2
623,25.476486999999999,-80.478178999999997,1
139,25.479721000000001,-80.471320000000006,1
312,25.815664000000002,-80.203073000000003,2
3186,25.806761999999999,-80.216819999999998,2
1696,25.748018999999999,-80.243967999999995,0
1606,25.557300999999999,-80.377836000000002,1
710,25.564094999999998,-80.393324000000007,1
1838,25.682577999999999,-80.386308999999997,1
4,25.691766999999999,-80.341824000000003,0
3924,25.630986,-80.425381000000002,1
2343,25.767719,-80.294871999999998,0
3548,25.836525999999999,-80.246853999999999,2
188,25.769098,-80.292395999999997,0
3791,25.754522000000001,-80.332659000000007,0
2915,25.740862,-80.379669000000007,0
3338,25.758946000000002,-80.410038999999998,0
2397,25.636285999999998,-80.314100999999994,1
106,25.910710999999999,-80.179691000000005,2
1549,25.889092999999999,-80.237312000000003,2
1100,25.661708999999998,-80.426935999999998,1
3560,25.836876,-80.333802000000006,0
3218,25.832436000000001,-80.280373999999995,0
2407,25.815763,-80.226705999999993,2
55,25.934525000000001,-80.228206999999998,2
3194,25.578147000000001,-80.336224999999999,1
2751,25.805959999999999,-80.230986000000001,0
720,25.479984000000002,-80.496616000000003,1
678,25.824883,-80.200629000000006,2
3975,25.491282999999999,-80.424683999999999,1
1395,25.776259,-80.328660999999997,0
2950,25.70759,-80.313460000000006,0
533,25.821285,-80.294188000000005,0
49,25.956192000000001,-80.209226000000001,2
3450,25.707013,-80.403268999999995,1
3281,25.962561999999998,-80.250286000000003,2
3506,25.924067000000001,-80.31241,2
2619,25.952648,-80.344228000000001,2
3183,25.527902000000001,-80.398694000000006,1
1895,25.518718,-80.428549000000004,1
3147,25.921095000000001,-80.261838999999995,2
595,25.682725000000001,-80.326577999999998,0
208,25.94595,-80.276079999999993,2
1560,25.871494999999999,-80.329599000000002,2
3535,25.578913,-80.379914999999997,1
1766,25.613446,-80.372534999999999,1
3699,25.769928,-80.257722000000001,0
2699,25.760553999999999,-80.396884999999997,0
140,25.756485000000001,-80.271041999999994,0
3618,25.635864000000002,-80.436000000000007,1
1072,25.746103000000002,-80.35727,0
2284,25.627241000000001,-80.401374000000004,1
503,25.674658000000001,-80.385000000000005,1
2062,25.964646999999999,-80.259949000000006,2
157,25.767997999999999,-80.273320999999996,0
1803,25.908152999999999,-80.158449000000005,2
1437,25.683914000000001,-80.334181000000001,0
455,25.892769999999999,-80.216481000000002,2
1611,25.713301999999999,-80.440269000000001,1
2582,25.902125999999999,-80.212318999999994,2
2467,25.723247000000001,-80.418414999999996,1
821,25.665595,-80.439567999999994,1
3876,25.749766999999999,-80.430704000000006,0
544,25.897300000000001,-80.158169999999998,2
3693,25.688579000000001,-80.436121,1
2004,25.735713000000001,-80.354172000000005,0
1354,25.799672000000001,-80.200436999999994,2
545,25.708086000000002,-80.401392000000001,1
1004,25.698611,-80.260215000000002,0
1604,25.584405,-80.334941999999998,1
2227,25.749867999999999,-80.234632000000005,0
1466,25.772735999999998,-80.252931000000004,0
1487,25.933505,-80.216239999999999,2
2288,25.695588000000001,-80.260429000000002,0
2359,25.81052,-80.215056000000004,2
1960,25.463943,-80.427837999999994,1
271,25.810881999999999,-80.228762000000003,0
1618,25.706672999999999,-80.461118999999997,1
1234,25.762642,-80.375468999999995,0
2049,25.659744,-80.395990999999995,1
643,25.95149,-80.302921999999995,2
324,25.960808,-80.274675000000002,2
3263,25.770938000000001,-80.229033000000001,0
2516,25.953717999999999,-80.213491000000005,2
3316,25.769631,-80.242312999999996,0
1617,25.541706000000001,-80.382929000000004,1
612,25.819949999999999,-80.297192999999993,0
3894,25.674966999999999,-80.447996000000003,1
3493,25.924353,-80.344959000000003,2
1533,25.459838999999999,-80.444159999999997,1
1207,25.531291,-80.404329000000004,1
1628,25.955967999999999,-80.289109999999994,2
3569,25.775704999999999,-80.135170000000002,2
3051,25.743832999999999,-80.228498000000002,0
2506,25.796135,-80.341081000000003,0
1196,25.559214999999998,-80.374027999999996,1
1703,25.621400999999999,-80.323646999999994,1
2508,25.515322000000001,-80.397878000000006,1
175,25.549112000000001,-80.372427999999999,1
226,25.944012000000001,-80.308874000000003,2
274,25.663975000000001,-80.426319000000007,1
1573,25.591709999999999,-80.373670000000004,1
2388,25.749213999999998,-80.340746999999993,0
3245,25.81541,-80.246810999999994,0
2269,25.747752999999999,-80.350329000000002,0
756,25.610289000000002,-80.429659999999998,1
1941,25.890684,-80.319008999999994,2
2572,25.860841000000001,-80.256058999999993,2
3920,25.602837999999998,-80.387656000000007,1
2252,25.550436000000001,-80.365468000000007,1
3351,25.574204000000002,-80.358664000000005,1
1215,25.612732000000001,-80.472641999999993,1
2853,25.666367999999999,-80.414698999999999,1
213,25.837365999999999,-80.231498999999999,2
3570,25.811919,-80.194882000000007,2
771,25.593471000000001,-80.390789999999996,1
3770,25.871386000000001,-80.275897999999998,2
114,25.930133999999999,-80.192171000000002,2
3226,25.623760000000001,-80.434725,1
2646,25.701567000000001,-80.400039000000007,1
2501,25.864577000000001,-80.211988000000005,2
1978,25.676683000000001,-80.389780999999999,1
600,25.732005999999998,-80.435980999999998,1
1917,25.842784000000002,-80.183069000000003,2
1924,25.849620000000002,-80.204415999999995,2
3680,25.892856999999999,-80.334143999999995,2
373,25.467410999999998,-80.500888000000003,1
2570,25.617557999999999,-80.318338999999995,1
2215,25.901886999999999,-80.238598999999994,2
826,25.905563999999998,-80.235206000000005,2
2,25.826765000000002,-80.209513999999999,2
727,25.859411999999999,-80.175262000000004,2
888,25.670068000000001,-80.392846000000006,1
2410,25.944946999999999,-80.337328999999997,2
3175,25.868846999999999,-80.258709999999994,2
428,25.799979,-80.259767999999994,0
2949,25.501294000000001,-80.422762000000006,1
1319,25.482182999999999,-80.497495999999998,1
2142,25.766276000000001,-80.300318000000004,0
567,25.945433999999999,-80.252504000000002,2
2092,25.688745000000001,-80.390840999999995,1
1809,25.774148,-80.223164999999995,0
536,25.611077999999999,-80.319584000000006,1
2237,25.721167999999999,-80.441012999999998,1
2935,25.827656000000001,-80.231879000000006,2
3402,25.859842,-80.247794999999996,2
1263,25.663948999999999,-80.384629000000004,1
2979,25.744211,-80.246573999999995,0
427,25.862732999999999,-80.278270000000006,2
1141,25.845638999999998,-80.181533999999999,2
2177,25.621669000000001,-80.375518999999997,1
2243,25.762255,-80.221947999999998,0
3322,25.820505000000001,-80.180474000000004,2
2207,25.741388000000001,-80.410656000000003,0
362,25.769808000000001,-80.245952000000003,0
1996,25.453973999999999,-80.485664,1
3146,25.631405999999998,-80.364529000000005,1
1236,25.614075,-80.380415999999997,1
1522,25.619961,-80.442841999999999,1
2814,25.691693999999998,-80.166894999999997,0
1682,25.860527000000001,-80.291420000000002,2
539,25.712467,-80.346130000000002,0
3830,25.727789000000001,-80.308250999999998,0
962,25.758088000000001,-80.396772999999996,0
823,25.550742,-80.424664000000007,1
2384,25.80639,-80.228837999999996,0
2229,25.808247000000001,-80.229011999999997,0
813,25.488095000000001,-80.450333999999998,1
2212,25.688103999999999,-80.304282999999998,0
1988,25.934508999999998,-80.216283000000004,2
148,25.769418000000002,-80.411782000000002,0
3615,25.504083999999999,-80.422094000000001,1
974,25.573187999999998,-80.376626000000002,1
2755,25.601800999999998,-80.353157999999993,1
482,25.585452,-80.346847999999994,1
2319,25.638638,-80.331337000000005,1
551,25.709807000000001,-80.295975999999996,0
200,25.959728999999999,-80.196911,2
1482,25.861022999999999,-80.131839999999997,2
3050,25.693771000000002,-80.337637999999998,0
3804,25.900759000000001,-80.171644000000001,2
2701,25.925186,-80.330799999999996,2
697,25.902470999999998,-80.242254000000003,2
2872,25.933737000000001,-80.178098000000006,2
843,25.838432000000001,-80.373232000000002,0
187,25.935932000000001,-80.348951999999997,2
3415,25.532765999999999,-80.377782999999994,1
806,25.935727,-80.325326000000004,2
1052,25.793265000000002,-80.159233999999998,2
1048,25.902916000000001,-80.164435999999995,2
386,25.460101999999999,-80.458315999999996,1
2860,25.711994000000001,-80.348498000000006,0
3601,25.766257,-80.254434000000003,0
2015,25.795945,-80.198696999999996,0
1364,25.796223000000001,-80.194659000000001,2
3697,25.502748,-80.447173000000006,1
698,25.902625,-80.236091000000002,2
